Project;repoPushed;solcVersion;hasTestDir;testScript;compile;migrate;test;pass;fail
willitscale/learning-solidity/tutorial-22;2018-10-26T02:45:15Z;^0.4.17;true;;true;false;;;;
willitscale/learning-solidity/tutorial-26;2018-10-26T02:45:15Z;^0.4.17;true;;true;true;true;6;0;
aragon/aragonOS;2019-07-15T16:07:19Z;0.4.24;true;true;true;true;true;3;23;
zeppelinos/labs/extensibility-study/base-scenario;2019-01-21T15:57:57Z;^0.4.21;true;true;true;true;false;;;
zeppelinos/labs/extensibility-study/child-upgradeability;2019-01-21T15:57:57Z;^0.4.21;true;true;true;true;false;;;
loomnetwork/erc721x;2019-03-29T18:49:47Z;0.6.0;true;true;true;true;true;21;0;
decentraland/land;2019-04-23T15:52:41Z;^0.4.23;true;true;true;true;true;159;57;
optionality/clone-factory;2019-01-18T16:31:12Z;^0.4.23;true;true;true;false;;;;
leapdao/solEVM-enforcer;2019-07-15T13:07:06Z;^0.5.2;true;true;true;false;;;;
HydroBlockchain/smart-contracts/client-raindrop;2019-02-01T21:03:52Z;^0.4.23;true;false;false;;;;;
HydroBlockchain/smart-contracts/hydro-token-and-server-raindrop;2019-02-01T21:03:52Z;^0.4.18;true;;false;;;;;
HydroBlockchain/smart-contracts/snowflake;2019-02-01T21:03:52Z;^0.5.0;true;true;true;true;true;31;10;
kleros/kleros-interaction;2019-07-15T18:06:36Z;^0.4.24;true;true;true;true;true;1;127;
dsys/solidity-sigutils;2018-07-10T02:50:48Z;^0.4.23;true;true;true;true;true;5;0;
smartcontractkit/solidity-cborutils;2019-07-13T18:35:53Z;^0.4.19;true;true;false;;;;;
nionis/purpose;2018-12-21T11:25:58Z;0.4.18;true;true;false;;;;;
tarrencev/curve-bonded-tokens;2018-12-03T18:31:49Z;^0.4.25;true;;true;true;true;5;0;
decentraland/marketplace-contracts;2019-04-08T14:14:18Z;^0.4.24;true;true;true;true;true;54;0;
aragonlabs/pay-protocol;2018-07-09T21:28:22Z;0.4.18;true;true;false;;;;;
aragon/evm-storage-proofs/packages/evm;2019-04-10T22:04:31Z;^0.4.24;true;true;true;true;true;1;3;
somish/govblocks-protocol;2019-05-30T07:11:20Z;0.4.24;true;;false;;;;;
DigixGlobal/dao-contracts;2019-06-10T07:45:02Z;^0.4.25;true;true;true;false;;;;
okwme/BatchedBondingCurves;2019-05-29T13:18:29Z;^0.4.24;true;true;true;true;true;0;3;
nionis/dubiex;2018-12-21T11:26:01Z;0.4.18;true;true;false;;;;;
hamdiallam/Solidity-RLP;2019-02-24T13:35:38Z;^0.5.0;true;true;true;true;true;7;0;
pandoraboxchain/pyrrha-consensus;2019-07-04T04:27:47Z;^0.4.24;true;true;true;false;;;;
evolutionlandorg/market-contracts;2018-12-03T07:49:41Z;^0.4.24;true;true;true;false;;;;
golemfactory/golem-contracts;2019-05-30T17:12:33Z;^0.5.3;true;;true;true;true;26;0;
XLNT/meirl;2018-09-05T18:37:35Z;^0.4.24;true;true;false;;;;;
loomnetwork/zb_game_mode;2018-11-02T02:08:03Z;0.4.24;true;true;true;true;true;10;1;
convergentcx/milky-way;2019-02-06T21:00:37Z;^0.4.24;true;true;false;;;;;
airbloc/token;2018-07-11T04:54:43Z;^0.4.24;true;true;true;false;;;;
nori-dot-eco/atomic-markets;2018-10-08T03:24:46Z;^0.4.24;true;;false;;;;;
lsaether/bonding-curves;2018-11-12T08:14:45Z;^0.4.24;true;true;false;;;;;
gautamdhameja/simple-tcr;2019-05-24T22:52:17Z;^0.5.8;true;false;true;true;true;15;0;
RyanKung/exchangeableToken;2018-05-15T08:56:07Z;^0.4.20;true;;false;;;;;
kern/debug-solidity;2018-10-15T01:28:22Z;^0.4.24;true;true;true;true;true;5;0;
Dev43/ethinitium/advanced_modules/payment_channels/simple_payment_channel;2019-06-05T23:58:29Z;^0.4.24;true;;true;true;true;0;4;
Dev43/ethinitium/advanced_modules/plasma/mvp;2019-06-05T23:58:29Z;0.4.24;true;false;true;true;true;5;0;
Dev43/ethinitium/modules/challenges/bikeshare_challenge/final;2019-06-05T23:58:29Z;^0.4.21;true;;false;;;;;
Dev43/ethinitium/modules/challenges/token_challenge/06;2019-06-05T23:58:29Z;^0.5.4;true;;true;true;true;3;0;
willjgriff/solidity-playground/EIPsERCs/EIP712;2019-07-02T12:17:42Z;^0.5.1;true;;true;true;true;3;0;
willjgriff/solidity-playground/EIPsERCs/ERC165;2019-07-02T12:17:42Z;^0.4.24;true;;true;true;true;5;0;
willjgriff/solidity-playground/Misc/MetaTransactions;2019-07-02T12:17:42Z;^0.4.25;true;;true;true;true;5;0;
harmvandendorpel/left-gallery-token;2018-11-10T09:23:54Z;^0.4.24;true;true;true;true;true;5;0;
SwingbyProtocol/SpecOne/contract;2019-03-15T05:49:21Z;0.5.0;true;true;false;;;;;
iden3/contracts;2019-05-28T11:26:59Z;^0.4.24;true;true;true;true;true;17;0;
ahester57/private-chain/Projects/Subcurrency;2018-05-22T16:46:37Z;^0.4.17;true;;true;true;true;2;0;
willitscale/ethereum-adventure/solidity;2018-12-21T16:18:20Z;^0.4.23;true;;true;true;true;0;2;
etherisc/HurricaneGuard;2018-10-03T17:31:19Z;0.4.24;true;true;false;;;;;
TheRougeProject/RougeTokens;2018-08-26T20:31:58Z;^0.4.23;true;false;true;true;true;10;5;
bitfalls/storydao;2018-08-14T20:58:06Z;^0.4.24;true;;true;false;;;;
nisdas/P2P-Exchange;2018-03-20T06:21:12Z;^0.4.19;true;;true;true;false;;;
mroth/momocode;2018-03-07T23:52:22Z;^0.4.18;true;;true;true;true;6;3;
airbloc/contract-mvp;2018-07-30T07:00:24Z;^0.4.23;true;true;false;;;;;
Sagewise/SafetyNetSoliditySDK;2018-08-02T19:04:46Z;^0.4.24;true;true;true;true;true;1;1;
ENS-Nifty/ens-nifty-contracts;2018-10-16T02:04:11Z;^0.4.24;true;true;true;true;false;;;
DRI-network/TrustKYC-contract/contract;2018-09-05T06:51:21Z;^0.4.18;true;;false;;;;;
okwme/block-workshop;2019-04-18T15:46:30Z;^0.5.0;true;true;true;true;true;2;0;
nachomazzara/SafeERC20;2019-04-01T20:34:59Z;0.5.2;true;true;true;true;true;20;0;
bin-studio/harberger-ads-contracts;2018-10-07T15:04:16Z;^0.4.24;true;true;true;true;true;1;0;
saurfang/solidity-treemap;2018-08-26T23:20:31Z;^0.4.23;true;true;true;true;true;1;20;
yondonfu/sol-baby-jubjub;2018-09-28T13:14:46Z;^0.4.24;true;;false;;;;;
okwme/bonding-curve-generic;2018-12-18T10:31:15Z;^0.4.24;true;true;false;;;;;
LayerXcom/stark-sol;2018-12-04T01:27:59Z;0.4.24;true;;true;true;true;0;1;
cds-blog-code-samples/MarketSample;2019-06-08T21:29:27Z;0.5.0;true;true;true;true;true;22;0;
LanguageNetwork/redistribution_poc;2018-03-19T08:23:40Z;^0.4.19;true;;true;true;false;;;
Strawberry-Pizza/ICO2.0;2018-05-07T08:45:32Z;^0.4.23;true;false;false;;;;;
ValexCrypto/Valex/node_modules/zeppelin-solidity;2018-10-26T20:55:37Z;^0.4.18;true;true;true;true;true;256;22;
ValexCrypto/Valex;2018-10-26T20:55:37Z;^0.4.18;true;false;false;;;;;
decentraland/bid-contract;2019-04-08T19:10:44Z;^0.4.24;true;true;true;true;true;46;0;
okwme/meme-lordz;2018-09-09T08:46:58Z;^0.4.23;true;true;false;;;;;
TicTalk-Foundation/TIC-COIN/token;2018-08-20T04:37:54Z;^0.4.24;true;true;true;true;false;;;
Denton24646/LDelay;2018-08-30T23:38:13Z;^0.4.24;true;true;true;true;true;9;12;
tokenfoundry/securities;2019-01-23T17:56:20Z;^0.5.0;true;true;true;true;true;57;0;
tinchoabbate/ethernaut-ctf;2019-01-18T21:29:21Z;^0.4.24;true;true;true;false;;;;
dsys/multi-contracts;2018-07-11T19:48:21Z;^0.4.24;true;true;true;true;false;;;
nionis/eternal-storage;2018-07-05T11:36:15Z;^0.4.23;true;;true;false;;;;
joewww/deadmanSwitch;2018-09-30T01:23:38Z;^0.4.23;true;;true;true;true;7;1;
SingularityGroup/Purpose;2018-09-25T23:27:37Z;0.4.18;true;true;false;;;;;
keochain/token;2018-08-28T09:47:07Z;0.4.24;true;false;true;true;false;;;
ViRehab/VirtualRehabToken;2019-06-02T19:29:58Z;0.4.24;true;true;true;true;true;29;5;
runningbeta/erc721-holdings;2018-05-04T09:51:37Z;^0.4.23;true;true;true;true;true;81;0;
nionis/solidity-utils;2018-07-05T12:43:18Z;^0.4.23;true;;true;false;;;;
amiromayer/last-pixel;2019-03-31T15:30:44Z;^0.4.24;true;false;true;false;;;;
GovTechSG/private-network/contracts/validator;2018-03-16T06:15:17Z;^0.4.17;true;true;true;false;;;;
CYBRToken/CYBRToken;2019-06-28T12:11:59Z;^0.4.24;true;true;true;true;true;40;14;
gluon-project/gluon-contracts;2018-09-27T10:24:08Z;^0.4.18;true;true;false;;;;;
halonproject/bucketh;2018-10-09T16:27:14Z;^0.4.21;true;true;false;;;;;
KuBitXExchange/KuBitXCrowdsale;2018-11-16T18:31:00Z;^0.4.24;true;true;true;true;true;22;2;
vietlq/ens-namex;2019-05-21T06:12:02Z;0.4.24;true;;false;;;;;
chentschel/nft-lending-contracts;2018-03-26T05:26:23Z;^0.4.21;true;true;true;true;true;1;6;
XORprotocol/xor-external-contract-examples;2018-06-17T03:59:52Z;^0.4.21;true;true;true;true;true;0;2;
PeterMPhillips/liquid-democracy;2018-10-16T08:51:45Z;^0.4.24;true;;true;true;false;;;
nicholashc/MerkleShip/truffle;2019-01-28T09:14:56Z;^0.5.0;true;;true;true;true;9;0;
Ra-Smart/smart-contracts;2019-02-05T14:10:52Z;^0.4.25;true;true;true;false;;;;
kookmin-sw/2018-cap1-29/ethereum;2018-06-01T02:15:58Z;^0.4.18;true;false;true;false;;;;
DaoCasino/dc-contracts;2018-10-24T14:29:08Z;^0.4.24;true;false;false;;;;;
josojo/pederson_hash_estimations;2018-10-01T16:11:13Z;^0.4.24;true;;false;;;;;
GrapevineWorld/crowdsale-contracts;2018-09-20T13:45:16Z;^0.4.23;true;true;false;;;;;
bin-studio/new-models-contracts;2018-06-21T11:56:59Z;^0.4.21;true;true;false;;;;;
payvint/UpgradeableStorage;2018-09-09T09:43:05Z;^0.4.24;true;;true;false;;;;
DucaturFw/ether-schnorr-verification;2018-08-30T13:44:38Z;^0.4.24;true;true;false;;;;;
parity-contracts/block-reward;2018-08-21T14:23:29Z;^0.4.24;true;true;true;true;true;1;2;
nionis/airdroppers;2018-02-27T18:08:01Z;0.4.19;true;;true;true;true;0;6;
pbrudny/flotea-blockchain;2018-07-18T15:29:23Z;0.4.24;true;true;false;;;;;
Etheraffle/Solidity;2018-07-08T09:29:07Z;^0.4.24;true;;true;false;;;;
ChainSecurity/feeless_attack;2018-09-17T06:42:10Z;^0.4.24;true;;true;true;false;;;
Acceptio/fulcrum-token;2018-11-20T08:42:29Z;^0.4.24;true;true;true;true;true;39;13;
chaitanyapotti/MembershipVerificationToken;2019-07-14T00:29:28Z;^0.4.25;true;true;true;true;true;17;0;
alesanro/SidechainAtomicSwap;2018-04-20T16:41:53Z;^0.4.21;true;false;true;true;false;;;
t4sk/solidity-by-example/big-number;2019-01-30T00:17:08Z;^0.4.23;true;true;true;true;true;1;1;
t4sk/solidity-by-example/testing/simple-storage;2019-01-30T00:17:08Z;^0.4.23;true;true;true;true;true;1;0;
everchain-project/recurring-transactions;2019-05-14T22:40:09Z;^0.5.0;true;;true;false;;;;
decentraland/land-auction;2019-01-03T17:54:17Z;^0.4.24;true;true;true;true;true;60;1;
ripio/rcn-commons;2018-10-22T18:38:07Z;^0.4.24;true;true;true;false;;;;
yudetamago/loom_contract;2018-08-11T09:18:07Z;^0.4.23;true;false;true;true;true;1;3;
jackleslie/SimpleCoin;2018-04-03T10:37:33Z;0.4.21;true;;true;true;true;3;0;
Onther-Tech/requestable-simple-token;2019-05-07T08:33:13Z;^0.4.24;true;true;true;true;true;3;8;
wechain/satisfaction-protocol;2018-08-01T09:40:02Z;^0.4.23;true;true;false;;;;;
BlockvisLabs/blockvis-solidity;2018-05-22T06:48:26Z;^0.4.23;true;true;true;true;false;;;
peara/pce/root_chain;2018-05-29T09:17:13Z;^0.4.23;true;true;true;true;true;3;1;
shaddow1201/CredentialVerify_old;2018-08-18T03:06:30Z;^0.4.23;true;;true;false;;;;
runningbeta/tolar;2018-09-28T23:11:01Z;0.4.24;true;true;true;true;true;164;0;
BlockchainLabsNZ/beam-customcrowdsale-audit;2018-09-13T05:38:34Z;0.4.24;true;false;true;false;;;;
Tomislav27/Workshop;2018-12-14T15:53:20Z;^0.4.20;true;true;false;;;;;
qtds35k/EthAuctionSmartContracts;2019-01-19T22:19:44Z;^0.4.18;true;;false;;;;;
HAECHI-LABS/vvisp-sample;2019-07-01T06:17:52Z;^0.5.0;true;true;true;true;false;;;
thomashin/Sweeper;2018-06-25T02:37:04Z;^0.4.24;true;false;true;true;false;;;
nionis/generic-storage;2018-04-30T18:08:58Z;^0.4.19;true;;true;false;;;;
william2958/aragonOS-demo;2018-04-27T14:13:49Z;0.4.18;true;true;false;;;;;
mkepec/block2018-workshop2;2018-12-14T15:40:05Z;^0.4.20;true;true;false;;;;;
MyBitFoundation/MyBit-Trust.tech;2019-02-26T05:26:27Z;^0.4.24;true;true;true;false;;;;
rstormsf/selfdrop;2018-10-16T07:59:25Z;0.4.25;true;false;false;;;;;
stayreal0327/solidity/github.com/OpenZeppelin/openzeppelin-solidity;2018-08-30T16:00:36Z;^0.4.24;true;true;true;false;;;;
toneloc/clone-factory;2018-05-12T16:15:45Z;0.4.23;true;true;true;false;;;;
mohandeath/InvoiceManagementDapp;2019-01-16T09:31:27Z;^0.4.17;true;;true;true;false;;;
bertiespell/onepercent-project;2019-06-13T03:41:30Z;^0.4.24;true;true;true;true;false;;;
633kh4ck/ENQ-ICO;2019-06-13T18:06:31Z;0.4.24;true;true;false;;;;;
cseale/patrecoin/smart-contracts;2018-02-14T02:25:44Z;^0.4.17;true;true;true;true;true;1;3;
gogolevdms/beam-contracts-audit;2018-08-15T04:35:19Z;0.4.24;true;false;true;true;false;;;
kette-io/nft-asset-registry-smart-contracts;2019-05-14T21:09:43Z;^0.5.2;true;true;false;;;;;
noia-network/noia-token;2019-07-09T06:42:47Z;0.5.10;true;true;true;true;true;60;0;
miktamsol/eth-nmx;2018-08-22T19:20:10Z;^0.4.24;true;true;true;false;;;;
r0flc0pt4/contracts;2018-10-15T08:51:59Z;^0.4.24;true;;true;true;false;;;
34x4p08/SomeToken;2018-07-23T18:38:13Z;0.4.24;true;false;true;true;false;;;
UrosZivkovic/y4/learning-solidity-master/learning-solidity-master/tutorial-22;2019-03-17T14:46:55Z;^0.4.17;true;;true;false;;;;
UrosZivkovic/y4/learning-solidity-master/learning-solidity-master/tutorial-26;2019-03-17T14:46:55Z;^0.4.17;true;;true;true;true;6;0;
adria0/gometh-contracts;2018-03-30T18:02:09Z;^0.4.18;true;false;true;true;true;0;4;
riusricardo/Lighthouse;2019-05-14T22:06:08Z;0.4.24;true;true;true;true;false;;;
chaitanyapotti/Action;2019-07-14T00:27:42Z;^0.4.25;true;true;true;true;true;4;0;
civilman2006/McFly-sc-2.1.2;2018-03-30T19:02:54Z;^0.4.19;true;false;false;;;;;
parity-contracts/secretstore-acl;2018-04-26T12:27:39Z;^0.4.18;true;true;true;true;true;6;0;
auras-ethereum-gaming/ico/node_modules/zeppelin-solidity;2018-04-29T00:37:47Z;^0.4.18;true;true;true;true;true;722;18;
joenyzio/2chains/examples/humanize-master;2018-12-08T02:07:23Z;^0.4.24;true;true;true;true;true;5;4;
joenyzio/2chains/examples/supplychain-master;2018-12-08T02:07:23Z;^0.4.23;true;;true;true;false;;;
IlgizZ/emploreum_smart_contracts;2018-06-12T13:08:05Z;^0.4.17;true;true;false;;;;;
saurfang/capture-the-ether;2018-04-15T07:53:15Z;^0.4.21;true;true;true;true;true;0;3;
LootSafe/LootSafe.Vault.contract;2018-05-03T23:47:18Z;^0.4.18;true;;false;;;;;
gongf05/equilibrium-bonding-curve;2018-09-14T14:37:15Z;^0.4.24;true;false;true;true;true;2;0;
Block42World/cubik-contracts;2018-08-28T07:26:45Z;^0.4.24;true;true;true;false;;;;
gyng/truffle-dev-ci;2018-02-14T02:51:13Z;^0.4.17;true;true;true;false;;;;
ricochen/ERC20Token;2018-05-18T21:46:26Z;^0.4.23;true;false;true;true;true;3;1;
ryu9827/BNC;2018-05-15T23:56:55Z;^0.4.11;true;true;false;;;;;
yuriyZemlianoi/master;2018-06-29T20:28:45Z;^0.4.23;true;true;true;false;;;;
aflesher/stock-portfolio-contract;2018-06-29T21:47:16Z;^0.4.23;true;true;true;true;true;0;1;
jordanonuma/zCryptoZombies_r1/erc721x;2019-01-29T03:37:39Z;^0.4.25;true;true;false;;;;;
jordanonuma/zCryptoZombies_r1/zb_game_mode-master;2019-01-29T03:37:39Z;0.4.24;true;true;false;;;;;
ViRehab/VirtualRehabPreSale;2019-06-02T19:28:49Z;0.4.24;true;false;true;true;false;;;
LootSafe/lootsafe.marketplace.contracts;2018-08-29T08:24:16Z;0.4.24;true;;true;true;true;10;3;
Wxia33/Ethereum-Flight-Insurance;2018-09-01T19:11:03Z;^0.4.17;true;;true;true;false;;;
sagap/solidity-test-sources/src/aragonOS;2018-08-20T12:20:23Z;0.4.18;true;true;true;false;;;;
sagap/solidity-test-sources/src/openzeppelin-solidity;2018-08-20T12:20:23Z;^0.4.24;true;true;true;false;;;;
rayonprotocol/rayonprotocol-contract-kyc;2018-11-01T05:43:28Z;^0.4.23;true;true;false;;;;;
oberon2410/dubiex;2018-09-29T23:01:54Z;0.4.18;true;true;false;;;;;
BlockchainLabsNZ/beam-contracts-audit;2018-09-26T05:17:49Z;0.4.24;true;false;true;true;false;;;
34x4p08/tkn-smartcontracts;2018-05-23T08:35:18Z;^0.4.18;true;;true;true;false;;;
WYANG008/posOracle;2018-12-09T01:01:59Z;0.4.24;true;true;true;false;;;;
axblueblader/BLVToken;2018-10-03T04:08:31Z;0.4.24;true;false;true;true;false;;;
SabaunT/Vote;2018-12-29T18:11:35Z;^0.5.0;true;false;true;true;true;4;11;
etherisc/GIF/core/gif-contracts;2019-04-26T15:10:41Z;0.5.2;true;true;true;false;;;;
aragon/aragon-court;2019-07-15T15:15:36Z;^0.4.24;true;true;true;true;true;5;10;
atvanguard/optimistic-zkdai;2019-01-17T03:18:27Z;^0.4.25;true;true;false;;;;;
atpar/actus-solidity;2019-07-15T22:17:03Z;^0.5.2;true;true;true;true;true;34;0;
cryptoeconomicslab/plasma-predicates;2019-07-13T10:38:31Z;0.5.6;true;true;false;;;;;
dreamteam-gg/trickle-smart-contracts;2019-05-13T19:47:20Z;0.5.7;true;;true;true;true;18;0;
SwingbyProtocol/btc2eth1;2019-04-23T06:12:37Z;0.5.1;true;false;true;true;true;1;8;
relevant-community/token;2019-06-17T17:33:03Z;^0.5.0;true;true;true;true;true;10;0;
NemboKid/final-project;2019-02-02T09:02:00Z;^0.5.0;true;;true;true;false;;;
decent-bet/prediction-market/core;2019-02-12T19:04:47Z;0.5.0;true;true;true;false;;;;
godappslab/erc223-token-implementation;2019-03-29T03:20:45Z;^0.5.0;true;false;false;;;;;
godappslab/internal-distribution-token;2019-03-29T03:20:39Z;^0.5.0;true;false;false;;;;;
maticnetwork/testnet-token-contracts;2019-07-03T17:07:23Z;0.5.2;true;;true;true;true;2;0;
k06a/Soliditemp;2019-03-07T09:55:16Z;^0.5.0;true;true;true;true;true;1;0;
peepeth/badges;2019-05-08T09:07:27Z;0.5.8;true;true;true;true;true;14;0;
OpiumProtocol/erc721o;2019-07-14T10:32:14Z;^0.5.4;true;true;true;true;true;9;0;
kuknos-network/DAO-smart-contract;2019-06-25T11:30:35Z;0.4.21;true;true;true;true;true;5;2;
CYBRToken/simple-shared-wallet;2019-06-18T09:00:16Z;0.4.21;true;true;true;true;true;33;0;
maxsam4/try-catch-solidity;2019-06-11T05:33:32Z;^0.5.0;true;;true;true;true;2;0;
clemlak/SnowflakeInvoicing;2019-03-16T15:34:41Z;^0.5.0;true;true;true;true;true;33;50;
Luiserebii/HydroSnowflake-Marketplace-Coupons;2019-07-04T08:59:57Z;^0.5.2;true;true;true;true;true;32;47;
brenj/real-estate-marketplace;2019-06-07T04:12:25Z;0.5.0;true;true;true;true;true;10;0;
arsenyjin/blocklords-loom/truffle-deployment;2019-07-12T10:33:14Z;^0.4.23;true;true;false;;;;;
NoahZinsmeister/snowflake-demo-smart-contracts;2019-02-20T22:30:13Z;^0.5.0;true;true;true;false;;;;
MercXue/QTM-Token;2019-07-11T19:57:22Z;^0.5.10;true;true;true;true;true;10;4;
finwhalex/Smart-Contracts;2019-07-10T11:08:09Z;^0.5.10;true;true;true;false;;;;
convergentcx/liquid;2019-02-14T12:42:24Z;0.4.24;true;true;true;true;true;5;0;
godappslab/token-transfer;2019-03-29T03:20:53Z;^0.5.0;true;false;false;;;;;
MyWishPlatform/swaps2;2019-06-13T15:45:51Z;0.4.21;true;true;true;true;true;10;0;
clutchydsb/Miner-Registration;2019-04-20T10:35:48Z;^0.5.0;true;;true;true;false;;;
cointelligence-official/asset-holder;2019-06-22T20:03:48Z;0.4.21;true;false;true;true;true;0;0;
decentraland/avatars-contract;2019-07-07T16:05:32Z;0.5.2;true;true;true;true;true;0;1;
yingliqiao/camx-ethereum;2019-01-25T02:52:38Z;0.4.21;true;;true;true;false;;;
xcryptclub/xCryptToken;2019-06-01T18:57:47Z;^0.4.24;true;true;false;;;;;
swaps-network/swaps2;2019-06-13T15:46:17Z;0.4.21;true;true;true;true;true;10;0;
mtxset/coineru;2019-01-09T09:56:22Z;^0.4.24;true;true;false;;;;;
dappisland/HedgeFund;2019-07-13T11:29:20Z;^0.5.7;true;true;true;true;true;1;0;
Onther-Tech/plasma-evm-api-server;2019-07-09T07:34:21Z;^0.4.24;true;true;true;true;false;;;
Onther-Tech/requestable-erc20-wrapper-token;2019-07-11T09:38:42Z;^0.5.0;true;true;true;true;false;;;
hav-noms/final-project-hav-noms;2019-01-30T07:21:11Z;^0.5.0;true;true;true;true;true;43;0;
quadnetwork/aragonOS;2019-01-04T17:28:09Z;0.4.24;true;true;true;true;true;27;20;
HydroBlockchain/snowmo-contracts;2019-06-24T17:31:04Z;^0.5.0;true;true;true;false;;;;
PegaSysEng/aiakos-contracts;2019-06-20T09:34:08Z;^0.5.0;true;;true;true;true;7;0;
KMPARDS/EraSwapSmartContracts/Eraswap;2019-07-10T09:49:17Z;^0.4.24;true;true;false;;;;;
k06a/Blockhashes;2019-05-17T12:25:02Z;^0.5.0;true;true;true;true;true;1;0;
alpersonalwebsite/erc721-smart-contract/smart_contracts;2019-07-11T22:24:42Z;^0.4.24;true;false;false;;;;;
canufeel/shamir-sol;2019-07-08T09:20:28Z;0.5.7;true;false;false;;;;;
worldofatlantis/crowdsale;2019-03-02T20:56:25Z;^0.5.4;true;true;true;true;true;2;0;
draych/barabah/MasterCode_VideoRemixTutorial/tutorial-22;2019-03-04T01:22:26Z;^0.4.17;true;;true;false;;;;
draych/barabah/MasterCode_VideoRemixTutorial/tutorial-26;2019-03-04T01:22:26Z;^0.4.17;true;;true;true;true;6;0;
MyWishPlatform/bnb-swap/bnb-swap;2019-04-19T12:12:05Z;0.4.21;true;true;true;true;false;;;
Younusms/learning-solidity/tutorial-22;2019-04-25T06:37:47Z;^0.4.17;true;;true;false;;;;
Younusms/learning-solidity/tutorial-26;2019-04-25T06:37:47Z;^0.4.17;true;;true;true;true;6;0;
quadnetwork/evm-storage-proofs/packages/evm;2019-01-04T17:29:20Z;^0.4.24;true;true;false;;;;;
X20Network/x20-auction-contract;2019-01-21T18:18:52Z;^0.4.24;true;;true;false;;;;
goosecoid/demo;2019-04-17T05:18:23Z;^0.5.7;true;true;false;;;;;
zero1ne/cheezewizards;2019-05-20T17:17:12Z;0.5.6;true;true;false;;;;;
emergenetwork/zb_game_mode;2019-01-04T02:07:45Z;0.4.24;true;true;true;true;true;10;1;
emergenetwork/erc721x;2019-01-04T02:13:31Z;0.4.24;true;true;true;true;true;16;5;
manishk1206/Eth-Splitter;2019-05-19T05:47:24Z;^0.5.0;true;;true;true;false;;;
METADIUM/MetaResolvers;2019-07-15T11:55:23Z;^0.5.0;true;true;true;true;true;67;0;
boyuanx/B9Lab_Splitter;2019-07-15T15:56:53Z;^0.5.0;true;false;true;true;true;5;1;
zero1ne/cryptokitties;2019-04-29T16:46:06Z;^0.4.11;true;true;true;true;false;;;
myctico/myct-smart-contract;2019-05-17T11:27:35Z;0.5.0;true;true;true;false;;;;
berkerol/lottery;2019-06-27T14:16:53Z;^0.5.0;true;true;true;true;true;0;1;
tradestars-app/tradestars-cards;2019-06-20T23:17:05Z;^0.5.0;true;true;true;false;;;;
carlos-buendia/solidity-cron;2019-07-12T12:10:29Z;0.4.25;true;true;false;;;;;
dev-bootcamp-2019/final-project-nicholashc/truffle;2019-01-28T09:33:58Z;^0.5.0;true;;true;true;true;9;0;
tradestars-app/tradestars-token;2019-06-21T02:50:05Z;^0.5.0;true;true;true;false;;;;
abcoathup/king;2019-05-02T22:06:49Z;0.4.24;true;false;true;true;true;5;0;
HAECHI-LABS/vvisp-klaytn-sample;2019-06-25T06:34:22Z;^0.4.24;true;true;true;true;true;2;0;
hilmarx/splitter;2019-06-07T21:14:38Z;0.4.21;true;;true;true;true;4;0;
jordanonuma/zCryptoZombies_r2/zb_game_mode-master;2019-04-27T20:31:53Z;0.4.24;true;true;false;;;;;
MyWishPlatform/swaps;2019-04-17T14:06:08Z;0.4.21;true;true;true;true;true;18;0;
kauri-io/Workshop-Test;2019-05-24T07:32:56Z;^0.5.0;true;true;true;true;true;2;0;
OEnergyGroup/Oil-T;2019-06-13T05:50:23Z;0.5.0;true;true;true;false;;;;
arc-one/etherhedge;2019-05-29T06:31:56Z;^0.5.0;true;;true;true;true;29;1;
Onther-Tech/minime;2019-06-26T03:11:55Z;^0.5.0;true;false;true;true;true;8;0;
abcoathup/button;2019-05-02T21:22:50Z;0.4.24;true;false;true;true;true;2;0;
BrianLudlam/block-racer;2019-07-02T01:02:35Z;0.4.21;true;;false;;;;;
AutarkLabs/aragon-storage;2019-07-03T18:32:03Z;^0.4.24;true;true;false;;;;;
RyanHendricks/solidity-poker-chips;2019-03-13T04:25:08Z;^0.5.0;true;true;true;true;true;3;0;
peizihui/auditable-blindCA-ecc-tracer;2019-05-23T12:42:45Z;^0.4.18;true;;false;;;;;
alexandriapawlik/fileVerificationContracts;2019-07-10T13:07:52Z;^0.4.24;true;false;true;true;false;;;
certicol/provable-domain;2019-07-14T16:04:46Z;0.5.3;true;true;true;false;;;;
coineru/coineru-coins;2019-01-16T17:17:51Z;^0.4.24;true;true;false;;;;;
abcoathup/ponyBadges;2019-05-02T22:32:49Z;0.4.24;true;false;true;true;true;4;0;
moldcoin/moldex-contract;2019-06-28T13:43:06Z;^0.4.24;true;false;false;;;;;
AsureNetwork/crowdsale/packages/crowdsale;2019-07-08T13:46:19Z;^0.5.0;true;true;false;;;;;
BrianLudlam/nft-entity;2019-07-02T00:59:23Z;0.4.21;true;;false;;;;;
madelacruzs/B9Lab-1-Splitter;2019-07-11T04:47:47Z;^0.5.0;true;;true;true;false;;;
lukedonato/splitter;2019-07-12T16:29:43Z;^0.5.0;true;;false;;;;;
